*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2021 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 9/29/2021 10:03:15 AM
* Last Modified                   : 10/7/2021 9:09:18 AM
* This analysis file written at   : 10/7/2021 3:42:02 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         8
OPTIONS GOON 
OPTIONS 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1               0.25      0.15-0.1333333
     1    2               0.25 0.1227273-0.1333333
     1    3          0.2205882      0.15-0.1333333
     1    4          0.2205882 0.1227273-0.1333333
     1    5          0.1911765      0.15-0.1333333
     1    6          0.1911765 0.1227273-0.1333333
     1    7          0.1617647      0.15-0.1333333
     1    8          0.1617647 0.1227273-0.1333333
     1    9          0.1323529      0.15-0.1333333
     1   10          0.1323529 0.1227273-0.1333333
     1   11          0.1029412      0.15-0.1333333
     1   12          0.1029412 0.1227273-0.1333333
     1   13          7.3529e-2      0.15-0.1333333
     1   14          7.3529e-2 0.1227273-0.1333333
     1   15          4.4118e-2      0.15-0.1333333
     1   16          4.4118e-2 0.1227273-0.1333333
     1   17          1.4706e-2      0.15-0.1333333
     1   18          1.4706e-2 0.1227273-0.1333333
     1   19         -1.4706e-2      0.15-0.1333333
     1   20         -1.4706e-2 0.1227273-0.1333333
     1   21         -4.4118e-2      0.15-0.1333333
     1   22         -4.4118e-2 0.1227273-0.1333333
     1   23         -7.3529e-2      0.15-0.1333333
     1   24         -7.3529e-2 0.1227273-0.1333333
     1   25         -0.1029412      0.15-0.1333333
     1   26         -0.1029412 0.1227273-0.1333333
     1   27         -0.1323529      0.15-0.1333333
     1   28         -0.1323529 0.1227273-0.1333333
     1   29         -0.1617647      0.15-0.1333333
     1   30         -0.1617647 0.1227273-0.1333333
     1   31         -0.1911765      0.15-0.1333333
     1   32         -0.1911765 0.1227273-0.1333333
     1   33         -0.2205882      0.15-0.1333333
     1   34         -0.2205882 0.1227273-0.1333333
     1   35              -0.25      0.15-0.1333333
     1   36              -0.25 0.1227273-0.1333333
     1   37               0.25 9.5455e-2-0.1333333
     1   38          0.2205882 9.5455e-2-0.1333333
     1   39          0.1911765 9.5455e-2-0.1333333
     1   40          0.1617647 9.5455e-2-0.1333333
     1   41          0.1323529 9.5455e-2-0.1333333
     1   42          0.1029412 9.5455e-2-0.1333333
     1   43          7.3529e-2 9.5455e-2-0.1333333
     1   44          4.4118e-2 9.5455e-2-0.1333333
     1   45          1.4706e-2 9.5455e-2-0.1333333
     1   46         -1.4706e-2 9.5455e-2-0.1333333
     1   47         -4.4118e-2 9.5455e-2-0.1333333
     1   48         -7.3529e-2 9.5455e-2-0.1333333
     1   49         -0.1029412 9.5455e-2-0.1333333
     1   50         -0.1323529 9.5455e-2-0.1333333
     1   51         -0.1617647 9.5455e-2-0.1333333
     1   52         -0.1911765 9.5455e-2-0.1333333
     1   53         -0.2205882 9.5455e-2-0.1333333
     1   54              -0.25 9.5455e-2-0.1333333
     1   55               0.25 6.8182e-2-0.1333333
     1   56          0.2205882 6.8182e-2-0.1333333
     1   57          0.1911765 6.8182e-2-0.1333333
     1   58          0.1617647 6.8182e-2-0.1333333
     1   59          0.1323529 6.8182e-2-0.1333333
     1   60          0.1029412 6.8182e-2-0.1333333
     1   61          7.3529e-2 6.8182e-2-0.1333333
     1   62          4.4118e-2 6.8182e-2-0.1333333
     1   63          1.4706e-2 6.8182e-2-0.1333333
     1   64         -1.4706e-2 6.8182e-2-0.1333333
     1   65         -4.4118e-2 6.8182e-2-0.1333333
     1   66         -7.3529e-2 6.8182e-2-0.1333333
     1   67         -0.1029412 6.8182e-2-0.1333333
     1   68         -0.1323529 6.8182e-2-0.1333333
     1   69         -0.1617647 6.8182e-2-0.1333333
     1   70         -0.1911765 6.8182e-2-0.1333333
     1   71         -0.2205882 6.8182e-2-0.1333333
     1   72              -0.25 6.8182e-2-0.1333333
     1   73               0.25 4.0909e-2-0.1333333
     1   74          0.2205882 4.0909e-2-0.1333333
     1   75          0.1911765 4.0909e-2-0.1333333
     1   76          0.1617647 4.0909e-2-0.1333333
     1   77          0.1323529 4.0909e-2-0.1333333
     1   78          0.1029412 4.0909e-2-0.1333333
     1   79          7.3529e-2 4.0909e-2-0.1333333
     1   80          4.4118e-2 4.0909e-2-0.1333333
     1   81          1.4706e-2 4.0909e-2-0.1333333
     1   82         -1.4706e-2 4.0909e-2-0.1333333
     1   83         -4.4118e-2 4.0909e-2-0.1333333
     1   84         -7.3529e-2 4.0909e-2-0.1333333
     1   85         -0.1029412 4.0909e-2-0.1333333
     1   86         -0.1323529 4.0909e-2-0.1333333
     1   87         -0.1617647 4.0909e-2-0.1333333
     1   88         -0.1911765 4.0909e-2-0.1333333
     1   89         -0.2205882 4.0909e-2-0.1333333
     1   90              -0.25 4.0909e-2-0.1333333
     1   91               0.25 1.3636e-2-0.1333333
     1   92          0.2205882 1.3636e-2-0.1333333
     1   93          0.1911765 1.3636e-2-0.1333333
     1   94          0.1617647 1.3636e-2-0.1333333
     1   95          0.1323529 1.3636e-2-0.1333333
     1   96          0.1029412 1.3636e-2-0.1333333
     1   97          7.3529e-2 1.3636e-2-0.1333333
     1   98          4.4118e-2 1.3636e-2-0.1333333
     1   99          1.4706e-2 1.3636e-2-0.1333333
     1  100         -1.4706e-2 1.3636e-2-0.1333333
     1  101         -4.4118e-2 1.3636e-2-0.1333333
     1  102         -7.3529e-2 1.3636e-2-0.1333333
     1  103         -0.1029412 1.3636e-2-0.1333333
     1  104         -0.1323529 1.3636e-2-0.1333333
     1  105         -0.1617647 1.3636e-2-0.1333333
     1  106         -0.1911765 1.3636e-2-0.1333333
     1  107         -0.2205882 1.3636e-2-0.1333333
     1  108              -0.25 1.3636e-2-0.1333333
     1  109               0.25-1.3636e-2-0.1333333
     1  110          0.2205882-1.3636e-2-0.1333333
     1  111          0.1911765-1.3636e-2-0.1333333
     1  112          0.1617647-1.3636e-2-0.1333333
     1  113          0.1323529-1.3636e-2-0.1333333
     1  114          0.1029412-1.3636e-2-0.1333333
     1  115          7.3529e-2-1.3636e-2-0.1333333
     1  116          4.4118e-2-1.3636e-2-0.1333333
     1  117          1.4706e-2-1.3636e-2-0.1333333
     1  118         -1.4706e-2-1.3636e-2-0.1333333
     1  119         -4.4118e-2-1.3636e-2-0.1333333
     1  120         -7.3529e-2-1.3636e-2-0.1333333
     1  121         -0.1029412-1.3636e-2-0.1333333
     1  122         -0.1323529-1.3636e-2-0.1333333
     1  123         -0.1617647-1.3636e-2-0.1333333
     1  124         -0.1911765-1.3636e-2-0.1333333
     1  125         -0.2205882-1.3636e-2-0.1333333
     1  126              -0.25-1.3636e-2-0.1333333
     1  127               0.25-4.0909e-2-0.1333333
     1  128          0.2205882-4.0909e-2-0.1333333
     1  129          0.1911765-4.0909e-2-0.1333333
     1  130          0.1617647-4.0909e-2-0.1333333
     1  131          0.1323529-4.0909e-2-0.1333333
     1  132          0.1029412-4.0909e-2-0.1333333
     1  133          7.3529e-2-4.0909e-2-0.1333333
     1  134          4.4118e-2-4.0909e-2-0.1333333
     1  135          1.4706e-2-4.0909e-2-0.1333333
     1  136         -1.4706e-2-4.0909e-2-0.1333333
     1  137         -4.4118e-2-4.0909e-2-0.1333333
     1  138         -7.3529e-2-4.0909e-2-0.1333333
     1  139         -0.1029412-4.0909e-2-0.1333333
     1  140         -0.1323529-4.0909e-2-0.1333333
     1  141         -0.1617647-4.0909e-2-0.1333333
     1  142         -0.1911765-4.0909e-2-0.1333333
     1  143         -0.2205882-4.0909e-2-0.1333333
     1  144              -0.25-4.0909e-2-0.1333333
     1  145               0.25-6.8182e-2-0.1333333
     1  146          0.2205882-6.8182e-2-0.1333333
     1  147          0.1911765-6.8182e-2-0.1333333
     1  148          0.1617647-6.8182e-2-0.1333333
     1  149          0.1323529-6.8182e-2-0.1333333
     1  150          0.1029412-6.8182e-2-0.1333333
     1  151          7.3529e-2-6.8182e-2-0.1333333
     1  152          4.4118e-2-6.8182e-2-0.1333333
     1  153          1.4706e-2-6.8182e-2-0.1333333
     1  154         -1.4706e-2-6.8182e-2-0.1333333
     1  155         -4.4118e-2-6.8182e-2-0.1333333
     1  156         -7.3529e-2-6.8182e-2-0.1333333
     1  157         -0.1029412-6.8182e-2-0.1333333
     1  158         -0.1323529-6.8182e-2-0.1333333
     1  159         -0.1617647-6.8182e-2-0.1333333
     1  160         -0.1911765-6.8182e-2-0.1333333
     1  161         -0.2205882-6.8182e-2-0.1333333
     1  162              -0.25-6.8182e-2-0.1333333
     1  163               0.25-9.5455e-2-0.1333333
     1  164          0.2205882-9.5455e-2-0.1333333
     1  165          0.1911765-9.5455e-2-0.1333333
     1  166          0.1617647-9.5455e-2-0.1333333
     1  167          0.1323529-9.5455e-2-0.1333333
     1  168          0.1029412-9.5455e-2-0.1333333
     1  169          7.3529e-2-9.5455e-2-0.1333333
     1  170          4.4118e-2-9.5455e-2-0.1333333
     1  171          1.4706e-2-9.5455e-2-0.1333333
     1  172         -1.4706e-2-9.5455e-2-0.1333333
     1  173         -4.4118e-2-9.5455e-2-0.1333333
     1  174         -7.3529e-2-9.5455e-2-0.1333333
     1  175         -0.1029412-9.5455e-2-0.1333333
     1  176         -0.1323529-9.5455e-2-0.1333333
     1  177         -0.1617647-9.5455e-2-0.1333333
     1  178         -0.1911765-9.5455e-2-0.1333333
     1  179         -0.2205882-9.5455e-2-0.1333333
     1  180              -0.25-9.5455e-2-0.1333333
     1  181               0.25-0.1227273-0.1333333
     1  182          0.2205882-0.1227273-0.1333333
     1  183          0.1911765-0.1227273-0.1333333
     1  184          0.1617647-0.1227273-0.1333333
     1  185          0.1323529-0.1227273-0.1333333
     1  186          0.1029412-0.1227273-0.1333333
     1  187          7.3529e-2-0.1227273-0.1333333
     1  188          4.4118e-2-0.1227273-0.1333333
     1  189          1.4706e-2-0.1227273-0.1333333
     1  190         -1.4706e-2-0.1227273-0.1333333
     1  191         -4.4118e-2-0.1227273-0.1333333
     1  192         -7.3529e-2-0.1227273-0.1333333
     1  193         -0.1029412-0.1227273-0.1333333
     1  194         -0.1323529-0.1227273-0.1333333
     1  195         -0.1617647-0.1227273-0.1333333
     1  196         -0.1911765-0.1227273-0.1333333
     1  197         -0.2205882-0.1227273-0.1333333
     1  198              -0.25-0.1227273-0.1333333
     1  199               0.25     -0.15-0.1333333
     1  200          0.2205882     -0.15-0.1333333
     1  201          0.1911765     -0.15-0.1333333
     1  202          0.1617647     -0.15-0.1333333
