*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2021 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 10/8/2021 5:19:22 PM
* Last Modified                   : 10/8/2021 5:34:48 PM
* This analysis file written at   : 10/8/2021 5:39:04 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS GOON 
OPTIONS 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1               0.35      0.15-0.1428571
     1    2               0.35 0.1227273-0.1428571
     1    3          0.3208333      0.15-0.1428571
     1    4          0.3208333 0.1227273-0.1428571
     1    5          0.2916667      0.15-0.1428571
     1    6          0.2916667 0.1227273-0.1428571
     1    7             0.2625      0.15-0.1428571
     1    8             0.2625 0.1227273-0.1428571
     1    9          0.2333333      0.15-0.1428571
     1   10          0.2333333 0.1227273-0.1428571
     1   11          0.2041667      0.15-0.1428571
     1   12          0.2041667 0.1227273-0.1428571
     1   13              0.175      0.15-0.1428571
     1   14              0.175 0.1227273-0.1428571
     1   15          0.1458333      0.15-0.1428571
     1   16          0.1458333 0.1227273-0.1428571
     1   17          0.1166667      0.15-0.1428571
     1   18          0.1166667 0.1227273-0.1428571
     1   19            8.75e-2      0.15-0.1428571
     1   20            8.75e-2 0.1227273-0.1428571
     1   21          5.8333e-2      0.15-0.1428571
     1   22          5.8333e-2 0.1227273-0.1428571
     1   23          2.9167e-2      0.15-0.1428571
     1   24          2.9167e-2 0.1227273-0.1428571
     1   25                 0.      0.15-0.1428571
     1   26         -1.262e-17 0.1227273-0.1428571
     1   27         -2.9167e-2      0.15-0.1428571
     1   28         -2.9167e-2 0.1227273-0.1428571
     1   29         -5.8333e-2      0.15-0.1428571
     1   30         -5.8333e-2 0.1227273-0.1428571
     1   31           -8.75e-2      0.15-0.1428571
     1   32           -8.75e-2 0.1227273-0.1428571
     1   33         -0.1166667      0.15-0.1428571
     1   34         -0.1166667 0.1227273-0.1428571
     1   35         -0.1458333      0.15-0.1428571
     1   36         -0.1458333 0.1227273-0.1428571
     1   37             -0.175      0.15-0.1428571
     1   38             -0.175 0.1227273-0.1428571
     1   39         -0.2041667      0.15-0.1428571
     1   40         -0.2041667 0.1227273-0.1428571
     1   41         -0.2333333      0.15-0.1428571
     1   42         -0.2333333 0.1227273-0.1428571
     1   43            -0.2625      0.15-0.1428571
     1   44            -0.2625 0.1227273-0.1428571
     1   45         -0.2916667      0.15-0.1428571
     1   46         -0.2916667 0.1227273-0.1428571
     1   47         -0.3208333      0.15-0.1428571
     1   48         -0.3208333 0.1227273-0.1428571
     1   49              -0.35      0.15-0.1428571
     1   50              -0.35 0.1227273-0.1428571
     1   51               0.35 9.5455e-2-0.1428571
     1   52          0.3208333 9.5455e-2-0.1428571
     1   53          0.2916667 9.5455e-2-0.1428571
     1   54             0.2625 9.5455e-2-0.1428571
     1   55          0.2333333 9.5455e-2-0.1428571
     1   56          0.2041667 9.5455e-2-0.1428571
     1   57              0.175 9.5455e-2-0.1428571
     1   58          0.1458333 9.5455e-2-0.1428571
     1   59          0.1166667 9.5455e-2-0.1428571
     1   60            8.75e-2 9.5455e-2-0.1428571
     1   61          5.8333e-2 9.5455e-2-0.1428571
     1   62          2.9167e-2 9.5455e-2-0.1428571
     1   63         -2.523e-17 9.5455e-2-0.1428571
     1   64         -2.9167e-2 9.5455e-2-0.1428571
     1   65         -5.8333e-2 9.5455e-2-0.1428571
     1   66           -8.75e-2 9.5455e-2-0.1428571
     1   67         -0.1166667 9.5455e-2-0.1428571
     1   68         -0.1458333 9.5455e-2-0.1428571
     1   69             -0.175 9.5455e-2-0.1428571
     1   70         -0.2041667 9.5455e-2-0.1428571
     1   71         -0.2333333 9.5455e-2-0.1428571
     1   72            -0.2625 9.5455e-2-0.1428571
     1   73         -0.2916667 9.5455e-2-0.1428571
     1   74         -0.3208333 9.5455e-2-0.1428571
     1   75              -0.35 9.5455e-2-0.1428571
     1   76               0.35 6.8182e-2-0.1428571
     1   77          0.3208333 6.8182e-2-0.1428571
     1   78          0.2916667 6.8182e-2-0.1428571
     1   79             0.2625 6.8182e-2-0.1428571
     1   80          0.2333333 6.8182e-2-0.1428571
     1   81          0.2041667 6.8182e-2-0.1428571
     1   82              0.175 6.8182e-2-0.1428571
     1   83          0.1458333 6.8182e-2-0.1428571
     1   84          0.1166667 6.8182e-2-0.1428571
     1   85            8.75e-2 6.8182e-2-0.1428571
     1   86          5.8333e-2 6.8182e-2-0.1428571
     1   87          2.9167e-2 6.8182e-2-0.1428571
     1   88         -3.785e-17 6.8182e-2-0.1428571
     1   89         -2.9167e-2 6.8182e-2-0.1428571
     1   90         -5.8333e-2 6.8182e-2-0.1428571
     1   91           -8.75e-2 6.8182e-2-0.1428571
     1   92         -0.1166667 6.8182e-2-0.1428571
     1   93         -0.1458333 6.8182e-2-0.1428571
     1   94             -0.175 6.8182e-2-0.1428571
     1   95         -0.2041667 6.8182e-2-0.1428571
     1   96         -0.2333333 6.8182e-2-0.1428571
     1   97            -0.2625 6.8182e-2-0.1428571
     1   98         -0.2916667 6.8182e-2-0.1428571
     1   99         -0.3208333 6.8182e-2-0.1428571
     1  100              -0.35 6.8182e-2-0.1428571
     1  101               0.35 4.0909e-2-0.1428571
     1  102          0.3208333 4.0909e-2-0.1428571
     1  103          0.2916667 4.0909e-2-0.1428571
     1  104             0.2625 4.0909e-2-0.1428571
     1  105          0.2333333 4.0909e-2-0.1428571
     1  106          0.2041667 4.0909e-2-0.1428571
     1  107              0.175 4.0909e-2-0.1428571
     1  108          0.1458333 4.0909e-2-0.1428571
     1  109          0.1166667 4.0909e-2-0.1428571
     1  110            8.75e-2 4.0909e-2-0.1428571
     1  111          5.8333e-2 4.0909e-2-0.1428571
     1  112          2.9167e-2 4.0909e-2-0.1428571
     1  113         -5.046e-17 4.0909e-2-0.1428571
     1  114         -2.9167e-2 4.0909e-2-0.1428571
     1  115         -5.8333e-2 4.0909e-2-0.1428571
     1  116           -8.75e-2 4.0909e-2-0.1428571
     1  117         -0.1166667 4.0909e-2-0.1428571
     1  118         -0.1458333 4.0909e-2-0.1428571
     1  119             -0.175 4.0909e-2-0.1428571
     1  120         -0.2041667 4.0909e-2-0.1428571
     1  121         -0.2333333 4.0909e-2-0.1428571
     1  122            -0.2625 4.0909e-2-0.1428571
     1  123         -0.2916667 4.0909e-2-0.1428571
     1  124         -0.3208333 4.0909e-2-0.1428571
     1  125              -0.35 4.0909e-2-0.1428571
     1  126               0.35 1.3636e-2-0.1428571
     1  127          0.3208333 1.3636e-2-0.1428571
     1  128          0.2916667 1.3636e-2-0.1428571
     1  129             0.2625 1.3636e-2-0.1428571
     1  130          0.2333333 1.3636e-2-0.1428571
     1  131          0.2041667 1.3636e-2-0.1428571
     1  132              0.175 1.3636e-2-0.1428571
     1  133          0.1458333 1.3636e-2-0.1428571
     1  134          0.1166667 1.3636e-2-0.1428571
     1  135            8.75e-2 1.3636e-2-0.1428571
     1  136          5.8333e-2 1.3636e-2-0.1428571
     1  137          2.9167e-2 1.3636e-2-0.1428571
     1  138         -6.308e-17 1.3636e-2-0.1428571
     1  139         -2.9167e-2 1.3636e-2-0.1428571
     1  140         -5.8333e-2 1.3636e-2-0.1428571
     1  141           -8.75e-2 1.3636e-2-0.1428571
     1  142         -0.1166667 1.3636e-2-0.1428571
     1  143         -0.1458333 1.3636e-2-0.1428571
     1  144             -0.175 1.3636e-2-0.1428571
     1  145         -0.2041667 1.3636e-2-0.1428571
     1  146         -0.2333333 1.3636e-2-0.1428571
     1  147            -0.2625 1.3636e-2-0.1428571
     1  148         -0.2916667 1.3636e-2-0.1428571
     1  149         -0.3208333 1.3636e-2-0.1428571
     1  150              -0.35 1.3636e-2-0.1428571
     1  151               0.35-1.3636e-2-0.1428571
     1  152          0.3208333-1.3636e-2-0.1428571
     1  153          0.2916667-1.3636e-2-0.1428571
     1  154             0.2625-1.3636e-2-0.1428571
     1  155          0.2333333-1.3636e-2-0.1428571
     1  156          0.2041667-1.3636e-2-0.1428571
     1  157              0.175-1.3636e-2-0.1428571
     1  158          0.1458333-1.3636e-2-0.1428571
     1  159          0.1166667-1.3636e-2-0.1428571
     1  160            8.75e-2-1.3636e-2-0.1428571
     1  161          5.8333e-2-1.3636e-2-0.1428571
     1  162          2.9167e-2-1.3636e-2-0.1428571
     1  163          -7.57e-17-1.3636e-2-0.1428571
     1  164         -2.9167e-2-1.3636e-2-0.1428571
     1  165         -5.8333e-2-1.3636e-2-0.1428571
     1  166           -8.75e-2-1.3636e-2-0.1428571
     1  167         -0.1166667-1.3636e-2-0.1428571
     1  168         -0.1458333-1.3636e-2-0.1428571
     1  169             -0.175-1.3636e-2-0.1428571
     1  170         -0.2041667-1.3636e-2-0.1428571
     1  171         -0.2333333-1.3636e-2-0.1428571
     1  172            -0.2625-1.3636e-2-0.1428571
     1  173         -0.2916667-1.3636e-2-0.1428571
     1  174         -0.3208333-1.3636e-2-0.1428571
     1  175              -0.35-1.3636e-2-0.1428571
     1  176               0.35-4.0909e-2-0.1428571
     1  177          0.3208333-4.0909e-2-0.1428571
     1  178          0.2916667-4.0909e-2-0.1428571
     1  179             0.2625-4.0909e-2-0.1428571
     1  180          0.2333333-4.0909e-2-0.1428571
     1  181          0.2041667-4.0909e-2-0.1428571
     1  182              0.175-4.0909e-2-0.1428571
     1  183          0.1458333-4.0909e-2-0.1428571
     1  184          0.1166667-4.0909e-2-0.1428571
     1  185            8.75e-2-4.0909e-2-0.1428571
     1  186          5.8333e-2-4.0909e-2-0.1428571
     1  187          2.9167e-2-4.0909e-2-0.1428571
     1  188         -8.831e-17-4.0909e-2-0.1428571
     1  189         -2.9167e-2-4.0909e-2-0.1428571
     1  190         -5.8333e-2-4.0909e-2-0.1428571
     1  191           -8.75e-2-4.0909e-2-0.1428571
     1  192         -0.1166667-4.0909e-2-0.1428571
     1  193         -0.1458333-4.0909e-2-0.1428571
     1  194             -0.175-4.0909e-2-0.1428571
     1  195         -0.2041667-4.0909e-2-0.1428571
     1  196         -0.2333333-4.0909e-2-0.1428571
     1  197            -0.2625-4.0909e-2-0.1428571
     1  198         -0.2916667-4.0909e-2-0.1428571
     1  199         -0.3208333-4.0909e-2-0.1428571
     1  200              -0.35-4.0909e-2-0.1428571
     1  201               0.35-6.8182e-2-0.1428571
     1  202          0.3208333-6.8182e-2-0.1428571
     1  203          0.2916667-6.8182e-2-0.1428571
     1  204             0.2625-6.8182e-2-0.1428571
